,country,year,contamination_ml,population_ml,PBI_ml,forest_ml,wage_ml,life_expect_ml
0,Australia,1990,5728.46,133582538.43799998,2149930.079794,34859.0,44887.842550436006,77.0
1,Australia,1991,5747.308000000001,135320882.07899997,1287432.364323,35711.2,45081.484579228796,77.4
2,Australia,1992,5896.593000000001,136876387.588,1545503.444202,36563.4,46206.4614589767,77.5
3,Australia,1993,6120.709,138140563.11699998,2169026.303259,37415.6,46882.86849637703,78.0
4,Australia,1994,6262.916,139567284.445,1658637.446067,38267.8,47396.764409518895,78.0
5,Australia,1995,6107.829000000001,141238101.61500004,1572715.726761,39120.0,47559.16310328257,77.9
6,Australia,1996,6281.889,143089680.55999997,1404395.917608,41058.9454,49218.22698055126,78.2
7,Australia,1997,6297.543000000001,144892285.28699997,1190093.478674,42997.8908,50890.2708463718,78.5
8,Australia,1998,5941.221,146580324.23300004,1268290.6970280001,44936.8362,51807.93541752253,78.7
9,Australia,1999,5803.816999999999,148410081.454,1083117.0,46875.7816,53184.231049256196,79.0
10,Australia,2000,5387.306,150343554.924,1104030.0,48814.727,53818.6726855619,79.3
11,Australia,2001,5121.710999999999,152498148.78700003,1363315.172018,24474.0,54930.0263987672,79.7
12,Australia,2002,4985.813,154456742.592,1182492.0,24296.0,55777.95699341103,80.0
13,Australia,2003,4499.161,156446374.40600002,1230448.0,25819.0,56821.356205688564,80.3
14,Australia,2004,4593.24,158313508.27400008,1269874.0,26498.0,58856.635921345594,80.6
15,Australia,2005,3973.013,160440066.18599996,1305361.0,53996.35799999999,60013.7857501592,80.9
16,Australia,2006,3944.595,162772419.99699998,1355543.0,26734.156000000003,61081.69353472133,81.1
17,Australia,2007,3382.893,165892236.068,1434606.0789,27192.006,63392.0838357877,81.4
18,Australia,2008,3226.74,169359992.018,1444704.5807,28367.757999999998,64565.32843613677,81.5
19,Australia,2009,3158.219,172966834.11,1484747.7247,51422.803,64530.77211982553,81.6
20,Australia,2010,2994.7909999999997,175783486.11900002,1548599.3559,25563.0,67256.76948359357,81.8
21,Australia,2011,2939.8390000000004,178365220.03900003,1632454.3027,26532.0,69957.56720390024,82.0
22,Australia,2012,2902.792,181485536.56399998,1656571.1417,23497.0,70964.2177967258,82.1
23,Australia,2013,2838.238,184628426.973,1671665.0823,22580.0,71242.69784929873,82.2
24,Australia,2014,2768.8959999999997,187410679.404,1691096.1733,25266.0,72295.4661603903,82.4
25,Australia,2015,2721.381,190104517.75800002,1724123.0,27290.0,72095.86067996704,82.5
26,Australia,2016,2648.313,193040770.25799996,1764512.0,30083.0,72380.36476635835,82.5
27,Australia,2017,2815.042,196285168.56900004,1847675.0,52835.551999999996,72101.10407336139,82.6
28,Austria,1990,1179.478,61192237.043,282568.0091,75588.10399999999,32065.595561879367,75.7
29,Austria,1991,1175.156,61833413.80499999,292321.3291,98340.656,33290.77980295586,75.7
30,Austria,1992,1119.685,62512238.567999996,299058.94899999996,100275.30666666667,34211.55982274053,75.9
31,Austria,1993,1063.8039999999999,63016551.30699999,299364.8828,102209.95733333334,34725.9197401427,76.2
32,Austria,1994,1007.768,63263970.10500001,308830.1618,104144.60800000001,35258.60738625503,76.5
33,Austria,1995,914.243,63358887.173,316761.5782,106079.25866666666,35727.05135659064,76.8
34,Austria,1996,922.687,63449774.37,323135.9092,108013.90933333333,35591.001411416735,77.0
35,Austria,1997,863.222,63575547.569,327053.2027,109948.56,35414.48304384543,77.4
36,Austria,1998,828.179,63722506.895,336568.888,110329.836,36581.8877771246,77.8
37,Austria,1999,723.67,63922202.261999995,346139.6557,110711.112,37406.0922521447,78.0
38,Austria,2000,728.242,64151451.61199999,354382.5334,111092.38799999999,37691.74273620733,78.2
39,Austria,2001,708.173,64473763.053,355822.3385,111473.66399999999,37813.21029837896,78.7
40,Austria,2002,683.222,64859954.648,361535.2107,111854.94,38471.2137208406,78.8
41,Austria,2003,691.091,65208700.437999986,364938.9596,112236.216,38732.66041688083,78.7
42,Austria,2004,680.747,65639265.02600001,374920.4789,112617.492,39636.8814385583,79.3
43,Austria,2005,616.616,66077740.183999985,383333.9393,112998.768,40096.829452450875,79.4
44,Austria,2006,608.234,66450854.74999999,396574.4539,105043.23584615384,40903.7378206684,80.0
45,Austria,2007,577.364,66727596.96899999,411356.4308,97087.7036923077,41374.1894488853,80.3
46,Austria,2008,555.5740000000001,67019120.89099999,430310.2271,89132.17153846154,42351.61442379496,80.5
47,Austria,2009,536.446,67260578.949,414110.8622,81176.63938461538,43094.7142592111,80.4
48,Austria,2010,551.322,67525138.616,409030.7075,73221.10723076924,43113.1157646226,80.7
49,Austria,2011,522.927,67871603.95099999,431120.3101,65265.57507692308,43039.47360109163,81.1
50,Austria,2012,523.556,68260686.114,434053.8492,57310.04292307692,43563.5400831255,81.0
51,Austria,2013,564.124,68747264.224,430068.713,49354.51076923077,43887.286223728435,81.2
52,Austria,2014,520.08,69355654.18799998,441996.1317,41398.97861538462,44315.848946652965,81.6
53,Austria,2015,537.5980000000001,70111568.03699999,446480.1895,33443.446461538464,44783.70014768307,81.3
54,Austria,2016,533.332,71043044.018,452642.7859,25487.914307692306,45442.13539033226,81.7
55,Austria,2017,527.241,71548825.704,474514.7146,17532.382153846163,45631.0341405992,81.7
56,Belgium,1990,1386.3039999999999,79534819.69000003,336545.6965,9576.85,33126.721506670634,76.1
57,Belgium,1991,1340.2620000000002,79764181.34200001,342220.966,8541.48,34795.6788979322,76.3
58,Belgium,1992,1312.1270000000002,80025205.083,348380.3978,7506.110000000001,36059.96489231633,76.5
59,Belgium,1993,1224.26,80307192.833,345200.9513,6470.74,37029.882544891865,76.5
60,Belgium,1994,1123.972,80552994.60199998,353648.2208,5435.37,37945.7484417748,76.8
61,Belgium,1995,1107.683,80729262.46700002,361036.8114,4400.0,37954.57110575513,77.0
62,Belgium,1996,1078.277,80913080.38699998,366502.5387,5269.3308,38418.1479192416,77.3
63,Belgium,1997,983.977,81153192.321,376893.3473,6138.6616,39097.74137260124,77.5
64,Belgium,1998,940.2360000000001,81373048.28299999,386153.7886,7007.9924,39143.663009838434,77.6
65,Belgium,1999,864.56,81607492.285,397394.4018,7877.323200000001,41296.321656338434,77.7
66,Belgium,2000,925.5989999999999,81853664.351,412164.2686,8746.654,41344.466499638234,77.8
67,Belgium,2001,877.6210000000001,82187032.367,416696.4935,8933.0892,41791.976805417034,78.1
68,Belgium,2002,863.1110000000001,82614476.294,423809.0408,9119.5244,42662.4242090647,78.2
69,Belgium,2003,837.382,83025636.23299998,428207.9796,9305.9596,43016.327867252636,78.2
70,Belgium,2004,798.857,83452792.21299997,443500.1126,9492.3948,43096.921629676304,79.0
71,Belgium,2005,752.186,83989660.045,453797.0205,9678.83,43130.618126377136,79.1
72,Belgium,2006,697.352,84640927.58700001,465379.5258,9779.581,43669.34654755629,79.5
73,Belgium,2007,652.335,85366479.09300002,482491.1505,9880.332,43810.21851676063,79.9
74,Belgium,2008,653.068,86117384.95400003,515242.61,9981.082999999999,44334.327748017,79.8
75,Belgium,2009,426.566,86861261.113,504830.9696,10081.833999999999,44661.447963537474,80.1
76,Belgium,2010,496.185,87697009.316,495103.2259,10182.585,44632.59223405787,80.3
77,Belgium,2011,393.63199999999995,88506149.75000003,523162.927,9693.2425,45317.57015513526,80.7
78,Belgium,2012,343.25699999999995,89115786.35399999,526509.0712,9203.900000000001,45896.201149226974,80.5
79,Belgium,2013,518.376,89598920.85000002,521642.7144,34764.41666666667,46611.142294795,80.7
80,Belgium,2014,318.81,90070937.29099998,534678.0758,60324.933333333334,46944.34271806683,81.4
81,Belgium,2015,371.31800000000004,90576959.59899999,545546.9528,85885.45000000001,46686.417958616534,81.1
82,Belgium,2016,359.29900000000004,91059479.80899999,542270.4343,111445.96666666667,46783.84306887506,81.5
83,Belgium,2017,291.693,91512046.06200002,571270.0271,137006.48333333334,46854.8013014473,81.6
84,Canada,1990,12380.47,217511328.30000007,1122794.505,162567.0,37592.67845663116,77.2
85,Canada,1991,12163.55,220247615.745,1099372.0519,160880.0,37867.54850883583,77.5
86,Canada,1992,11992.0,222879759.565,1109269.254,170131.0,38637.51530943033,77.7
87,Canada,1993,12320.8,225438153.21900004,1138785.3179,175999.0,38815.84608281073,77.8
88,Canada,1994,12341.5,228078542.81800008,1189967.6393,183261.0,38758.72651722416,77.9
89,Canada,1995,12150.79,230637718.36099994,1222025.0851,188497.0,39023.70102214476,77.9
90,Canada,1996,11771.6,233291897.99699998,1241811.7788,183375.0,39589.74220193647,78.1
91,Canada,1997,11390.72,236002389.551,1294961.8207,188750.0,41254.67176435283,78.3
92,Canada,1998,11371.52,238362065.21800005,1345415.4995,176957.0,42254.02773187973,78.5
93,Canada,1999,11123.77,240741816.79199997,1414878.1392,199574.0,42998.56655832733,78.7
94,Canada,2000,10850.05,243426798.306,1488135.3747,202372.0,44512.04847121523,79.0
95,Canada,2001,10008.69,246535311.78199998,1514772.5937,187300.0,44612.4625052369,79.2
96,Canada,2002,9819.604,248744009.60300004,1560489.1962,198231.0,44405.60580735576,79.4
97,Canada,2003,9500.119,251446965.038,1588601.6915,184273.0,44645.67561182077,79.6
98,Canada,2004,8945.681,254281228.502,1637641.521,210871.0,46072.02654413193,79.8
99,Canada,2005,7963.996999999999,257204873.89999998,1690114.8377,205665.0,48313.037675761996,80.0
100,Canada,2006,7462.758000000001,261421173.27000007,1734637.5973,185359.0,50076.16359954747,80.3
101,Canada,2007,7296.66,264441836.951,1771395.1459,165921.0,51574.05547710756,80.4
102,Canada,2008,7102.399,267725202.76699993,1821688.2989,141397.0,52820.15460398043,80.6
103,Canada,2009,6741.941,271175122.68600005,1770701.3677,118935.0,53436.21120574704,80.8
104,Canada,2010,6725.29,274598294.69199985,1862602.6341,144274.0,53909.36576891677,81.1
105,Canada,2011,6923.382,277644878.9610001,1925665.7483,150483.0,55131.9389267739,81.3
106,Canada,2012,7426.188,280849599.5490001,1965051.6807,153185.0,56662.665118669334,81.5
107,Canada,2013,7400.078,284014976.11599994,2007536.8349,155531.0,58026.87965038463,81.7
108,Canada,2014,7432.798000000001,287044700.5750001,2042347.1741,155136.0,59054.2856182378,81.8
109,Canada,2015,7441.422,289318193.035,2040370.0,160164.0,59584.44833748567,81.9
110,Canada,2016,7455.478,292571533.66699994,2071988.0,156744.0,58338.568940584264,82.0
111,Canada,2017,7499.258000000001,295990806.44799995,2188411.0,229242.16700000002,59145.9382720956,82.0
112,Chile,2005,4387.499,125801698.23900001,109556172.7261,301740.33400000003,5561042.349618112,77.6
113,Chile,2006,4515.045999999999,127424889.14,116477029.3633,307494.57700000005,5511843.433454781,78.0
114,Chile,2007,4495.765,129071510.05499999,122190605.6197,313248.82,5616554.708579111,77.5
115,Chile,2008,4668.876,130766053.07399999,126503360.3607,319003.06299999997,5911433.319206469,78.1
116,Chile,2009,4717.744000000001,132467878.23000003,124524544.9006,324757.306,6389211.791600041,78.2
117,Chile,2010,4910.6759999999995,134152467.48300001,131801980.0985,330584.078,6730469.985052567,78.0
118,Chile,2011,4935.643,135886216.75499997,141061038.3057,336410.85,6889730.190883406,78.7
119,Chile,2012,4831.531,137608911.96100003,151230332.1352,342237.622,7204233.89573425,78.7
120,Chile,2013,4780.09,139167715.011,156680508.7802,243110.577,7491330.432283041,79.5
121,Chile,2014,3538.502,140774547.85299996,155960384.3854,245953.535,7748059.738020661,79.7
122,Chile,2015,2155.001,142415580.79500002,159903692.511,245170.538,7940281.115561333,79.9
123,Chile,2016,2419.215,144133105.776,169469507.0,163643.15866666666,8339325.796804927,80.2
124,Chile,2017,2460.212,146296310.728,180211289.722,82115.77933333334,8176887.9145816825,80.05000000000001
125,Costa Rica,2015,10.55,37824791.945999995,29535657.2773,588.4,7167770.918412655,79.9
126,Costa Rica,2017,22.86,38841839.68100001,33014818.768000003,446.53,6158653.922243627,80.2
127,Czech Republic,1990,2070.889,81618614.89799999,5220360674961800.0,67337.782,5149536.926074598,71.6
128,Czech Republic,1991,1958.515,81331016.96799998,1.82346153832389e+16,43001.622,4140419.9299055706,72.0
129,Czech Republic,1992,1928.375,81519488.905,1.17456104402292e+16,41337.56,3131302.9337365422,72.5
130,Czech Republic,1993,1711.269,81761374.771,8282663732662950.0,42865.582,2122185.9375675144,72.9
131,Czech Republic,1994,1639.513,81969756.40999998,2959589436202800.0,46227.671,1113068.9413984865,73.2
132,Czech Republic,1995,1561.711,82084875.704,1505891317612450.0,67087.69099999999,103951.94522945903,73.3
133,Czech Republic,1996,1625.5420000000001,82134546.697,3015832.9928,47842.699,116982.65021860227,74.0
134,Czech Republic,1997,1479.734,82247007.361,2987348.1942,50075.741,122327.02757219884,74.1
135,Czech Republic,1998,1261.969,82382015.548,2936101.4331,51407.76,125736.53931048303,74.7
136,Czech Republic,1999,1123.2730000000001,82480735.20600002,2973665.264,52319.755,131561.47123182783,74.9
137,Czech Republic,2000,1074.6589999999999,82594912.63300003,3098015.6479,53954.729,137851.07209580977,75.1
138,Czech Republic,2001,1058.399,82402774.273,3219064.9125,54139.715,146852.68892282093,75.3
139,Czech Republic,2002,1018.176,82402686.02399997,3334577.8528,54563.722,156635.74814117656,75.4
140,Czech Republic,2003,1033.116,82581501.93399999,3453653.1245,55915.751,168535.34794970587,75.3
141,Czech Republic,2004,1020.585,82777956.05499998,3573697.6375,57130.767,179129.2582996943,75.8
142,Czech Republic,2005,934.4630000000001,83124134.74099998,3748449.2625,57061.758,185375.26450736207,76.1
143,Czech Republic,2006,939.082,83491610.04800001,809952936277950.0,61989.859,194252.54685237538,76.7
144,Czech Republic,2007,938.758,84013807.62799999,1049325582471350.0,63987.893,202618.16649601108,77.0
145,Czech Republic,2008,885.632,84888941.63800003,1207573590049150.0,58963.777,206957.1956805013,77.3
146,Czech Republic,2009,903.316,85344021.965,959110382856300.0,58346.716,207296.64145782343,77.4
147,Czech Republic,2010,926.715,85479430.27799997,1322799337303350.0,60644.788,213055.37113560832,77.7
148,Czech Republic,2011,896.528,85225279.07499999,1043364582771750.0,57861.717,216219.8863574116,78.0
149,Czech Republic,2012,882.706,85211916.155,649227731352550.0,57294.698,218290.3317131371,78.2
150,Czech Republic,2013,883.0889999999999,85127941.22500001,664262778160550.0,58053.706,216838.8756825,78.3
151,Czech Republic,2014,843.176,85176080.14099997,164220473991650.0,58513.708,221992.88944190278,78.9
152,Czech Republic,2015,825.654,85253289.06100002,4595783.0,60001.741,228166.96785607678,78.7
153,Czech Republic,2016,820.002,85349336.01600003,78560309700.0,63430.801,236536.22512414798,79.1
154,Czech Republic,2017,818.982,85451485.098,5047267.0,67492.876,249077.49883853368,79.1
155,Denmark,1990,713.415,40945767.126,16471545.945106,9774.359,187441.04733455306,74.9
156,Denmark,1991,743.4839999999999,41069663.79600001,15659570.580052,1664.0,190194.82148009734,75.3
157,Denmark,1992,725.4889999999999,41220140.570999995,16545492.192797,1666.0,197614.56146019007,75.3
158,Denmark,1993,711.791,41386307.60800001,16310764.562920999,1546.0,200553.72355257478,75.2
159,Denmark,1994,671.576,41541030.982,15704568.347251998,1611.0,195216.39153437698,75.5
160,Denmark,1995,638.675,41754344.43300001,16298370.84069,1675.0,200696.62197250975,75.3
161,Denmark,1996,617.096,42051579.662999995,16710706.494617002,6400.51,205673.08187773722,75.7
162,Denmark,1997,570.7080000000001,42263602.802999996,16589115.729048999,1580.0,210469.454790891,76.1
163,Denmark,1998,533.361,42424824.021,15328715.138638001,1487.0,215453.61476377634,76.5
164,Denmark,1999,485.091,42580093.42699999,15696835.520560998,1492.0,219491.868658493,76.6
165,Denmark,2000,464.718,42737092.864,13842643.683026,10764.593,221790.72927050584,76.9
166,Denmark,2001,454.85900000000004,42887848.543,13431981.348599,1559.0,225380.26212973948,77.0
167,Denmark,2002,431.66,43049104.55799998,10917246.319022,1397.0,232306.76611905041,77.1
168,Denmark,2003,433.75300000000004,43170374.647,11317834.97823,1572.0,239282.90266352243,77.4
169,Denmark,2004,416.95099999999996,43301058.94900001,10856421.010352999,1623.0,245849.60055684616,77.8
170,Denmark,2005,417.58099999999996,43442553.40400001,8949988.067362,9709.731000000002,251787.61288726,78.3
171,Denmark,2006,404.916,43619000.10199998,7547541.956319001,2043.0,258456.96188934936,78.4
172,Denmark,2007,407.67,43821155.02999998,6077583.403894001,2217.0,263222.10940177797,78.4
173,Denmark,2008,386.144,44083760.348000005,3227516.39023,2062.0,270115.33410314354,78.8
174,Denmark,2009,353.504,44326823.842,2034059.1303619999,2091.0,278202.74603389093,79.0
175,Denmark,2010,345.82199999999995,44522051.527,1910013.5134,10098.577000000001,284483.0289321885,79.3
176,Denmark,2011,304.39799999999997,44702835.172,1935546.1496,2231.0,285987.96415529435,79.9
177,Denmark,2012,286.673,44873506.632999994,1939930.1577,23725.593,288658.129722096,80.1
178,Denmark,2013,272.656,45066397.635000005,1958036.3204,18035.606,291617.8048999909,80.4
179,Denmark,2014,249.07299999999998,45350674.21299999,1989744.6395,19761.564,298026.16010596236,80.8
180,Denmark,2015,253.252,45695316.541999996,2036356.207,18493.523,303810.1172711708,80.8
181,Denmark,2016,243.28400000000002,46098242.80600002,2107808.2180000003,17533.58,309176.1293546444,80.9
182,Denmark,2017,240.575,46423066.94999999,2175105.8,16962.796,309196.5884979009,81.2
186,Estonia,1993,159.841,11849556.228,16796.3229,3415.292,106881.94725987306,68.2
187,Estonia,1994,162.554,11603136.477999996,16520.4559,5085.519,56303.286950366106,66.8
188,Estonia,1995,212.16400000000002,11400958.624999994,17268.2844,15087.767,5724.626640859147,67.9
189,Estonia,1996,244.851,11241526.664,18120.6421,6189.383000000001,6112.433658193936,69.9
190,Estonia,1997,247.885,11127076.595999999,20484.7579,9033.464,6774.586804254232,70.1
191,Estonia,1998,218.75799999999998,11038024.321000002,21371.8085,9811.155999999999,7259.187707587381,69.7
192,Estonia,1999,202.99200000000002,10976841.822,21285.5872,21720.845999999998,7583.408779171547,70.6
193,Estonia,2000,198.565,11179993.382,23436.8191,34069.704000000005,8204.074628002723,71.0
194,Estonia,2001,200.412,11125043.026999999,24836.0583,37905.619,8610.33054042416,70.9
195,Estonia,2002,189.953,11070012.863,26525.5041,33276.482,9193.721725815672,71.4
196,Estonia,2003,182.753,11015262.828,28532.6073,32750.270000000004,10062.817845168118,71.8
197,Estonia,2004,173.727,10964322.828,30463.5391,29322.931,10895.539972644225,72.4
198,Estonia,2005,155.328,10916312.784000002,33354.6194,28989.042999999998,11646.169021209489,72.9
199,Estonia,2006,141.555,10861692.840999998,37136.4503,24574.703999999994,12778.249530809218,73.1
200,Estonia,2007,157.475,10817992.834000003,40561.3576,23421.521000000004,15077.72379948369,73.2
201,Estonia,2008,156.43,10796022.164,37364.5122,22347.346,15546.915026249068,74.2
202,Estonia,2009,155.839,10781711.151999999,31971.3676,25921.625,15010.046721481302,75.2
203,Estonia,2010,156.673,10762800.251999998,32836.8014,29842.398999999998,15066.385466658001,75.9
204,Estonia,2011,131.747,10733947.652,35280.3798,31704.645999999997,14636.361934658735,76.4
205,Estonia,2012,141.861,10696187.227,36377.6824,34252.183,15387.493089995934,76.5
206,Estonia,2013,134.217,10656018.746,36867.3943,34318.962,15722.3110743753,77.3
207,Estonia,2014,128.754,10623506.367,38300.1631,34337.136000000006,16575.9531006726,77.2
208,Estonia,2015,128.787,10617018.337,39006.7572,34417.816,17206.835141087202,77.7
209,Estonia,2016,139.947,10618306.687000003,40675.2684,35747.825,18178.976818082567,77.8
210,Estonia,2017,138.13,10624163.052000005,44363.5168,36386.34,18851.854818386633,78.2
211,Finland,1990,708.1610000000001,39533913.645000026,168589.9764,135840.682,28281.268197635636,75.0
212,Finland,1991,683.8539999999999,39761775.344,154951.2781,138550.8938,28883.81721475016,75.5
213,Finland,1992,669.9910000000001,39995367.07200001,146117.0815,141261.1056,28691.594331427466,75.7
214,Finland,1993,650.7769999999999,40185400.91700001,141063.6888,143971.3174,27919.8558605202,75.8
215,Finland,1994,631.52,40368611.03599999,146613.8373,146681.52920000002,28370.8574688105,76.6
216,Finland,1995,616.3380000000001,40552541.34799999,153306.2065,149391.741,29551.3406894987,76.6
217,Finland,1996,608.571,40744739.636999995,158400.9172,152322.1416,30330.55297326967,76.9
218,Finland,1997,601.029,40945203.888,168434.4035,155252.5422,30509.09212772683,77.1
219,Finland,1998,586.7230000000001,41145118.063999996,177625.8669,158182.94280000002,31435.032453371532,77.3
220,Finland,1999,572.862,41330378.087,185405.2651,161113.3434,32295.7738935516,77.5
221,Finland,2000,545.2869999999999,41492555.99099999,196109.3892,164043.744,33120.83446319427,77.7
222,Finland,2001,545.12,41652081.78199999,201227.3489,163603.706,33537.34077239116,78.2
223,Finland,2002,530.99,41813105.55600002,204662.5047,166401.703,33878.93165325336,78.3
224,Finland,2003,510.772,41968259.53,208763.3305,169396.702,34625.8703169433,78.5
225,Finland,2004,492.434,42138843.756000005,217097.8677,170624.695,35816.0527222527,79.0
226,Finland,2005,465.75199999999995,42338243.84199999,223132.3658,376118.661,36745.780291145435,79.1
227,Finland,2006,454.661,42545412.21,232118.91199999998,377537.634,37739.3760343265,79.5
228,Finland,2007,437.077,42770312.39100001,256039.4176,389330.699,38521.274485382135,79.6
229,Finland,2008,414.967,43014310.17299999,284564.5178,391026.675,39269.5843495677,79.9
230,Finland,2009,394.881,43246624.350999996,261587.0269,379842.568,39800.11573877904,80.1
231,Finland,2010,406.275,43454633.073999986,260525.1492,394654.686,40600.08417559423,80.2
232,Finland,2011,368.838,43640980.48799999,276806.2081,396547.692,41135.12544665446,80.6
233,Finland,2012,364.88300000000004,43822104.160000004,274523.6085,396496.683,41519.65402769214,80.7
234,Finland,2013,350.923,43995823.70499998,274145.2338,404647.74,41389.67249525003,81.1
235,Finland,2014,345.30300000000005,44152627.01999999,277104.2626,404538.74,41552.14449133797,81.3
236,Finland,2015,328.708,44279732.077999994,281065.8896,408285.77,41987.25896409283,81.6
237,Finland,2016,334.94300000000004,44396464.84600001,244896.0172,410962.801,42381.07863780844,81.5
238,Finland,2017,326.117,44492875.48899999,257428.622,411752.815,42304.680713251,81.7
239,France,1990,10280.11,448508640.2369999,1870872.6352,228064.63,27371.71254148254,77.0
240,France,1991,10792.26,461477216.1969999,1877830.6306,231950.632,27871.194217896835,77.2
241,France,1992,10081.62,463564103.727,1901132.8591,236161.638,28362.61006110277,77.5
242,France,1993,9626.399,465519953.274,1889181.0761,238074.62,28801.11940051753,77.6
243,France,1994,8933.404,467290474.8000001,1933734.4307,241926.621,28989.277341963167,78.0
244,France,1995,8964.139000000001,469062166.399,1974472.3218,245929.625,29495.653120996703,78.1
245,France,1996,8407.44,471014709.999,2002371.4911,250424.634,29702.025030414134,78.3
246,France,1997,7863.203,473206341.5220001,2049152.8261,254446.638,30102.422395774967,78.6
247,France,1998,7565.479,475487111.05799997,2122689.9424,256982.655,30583.6647913262,78.8
248,France,1999,7140.475,478427076.72800004,2195315.1003,257539.652,31218.2284272082,78.9
249,France,2000,6501.545,482187856.66099995,2281452.0028,260243.343,31557.2023777076,79.2
250,France,2001,6141.225,486175642.769,2326709.6544,262947.034,31926.776321502362,79.3
251,France,2002,5921.653,490202084.84800005,2353130.1752,265650.725,32864.872828802836,79.4
252,France,2003,5630.348000000001,494187962.8300001,2372500.2199,262152.648,33287.40942872073,79.3
253,France,2004,5731.04,498335112.848,2439636.1143,260163.587,34034.5681779402,80.3
254,France,2005,5235.573,502619478.69899994,2480212.6301,253282.5716,34625.34462041163,80.4
255,France,2006,4656.7609999999995,506639644.21500003,2540961.0634,246401.5562,35230.4728209828,81.0
256,France,2007,4491.071,510224189.73199993,2676054.8151,239520.54080000002,35580.595861745,81.2
257,France,2008,4276.554,513396821.606,2952297.7295,232639.5254,35801.0214948163,81.4
