,country,year,contamination_ml,population_ml,PBI_ml,forest_ml,wage_ml,life_expect_ml
517,Latvia,1998,314.637,19218598.662000004,14881900.0,32770.73218181818,6130.191958608916,73.88461538461539
518,Latvia,1999,309.267,19103662.058999997,16528600.0,24252.56609090908,6416.361526680684,72.93846153846154
519,Latvia,2000,285.519,18956687.508999992,17881200.0,15734.4,6789.39141550077,71.99230769230769
520,Latvia,2001,281.348,18743661.242999997,21409100.0,14125.1,7043.697725621507,71.04615384615384
521,Latvia,2002,268.45599999999996,18555017.338,23862300.0,14812.6,6881.283179857191,70.1
522,Latvia,2003,268.117,18398311.63500001,30082300.0,14207.391000000001,7451.934246491946,70.5
523,Latvia,2004,254.662,18219075.870999996,28103100.0,14029.4,8161.687336290798,70.8
524,Latvia,2005,226.00099999999998,18045175.924000002,29607900.0,39407.529,9662.890532735266,70.6
525,Latvia,2006,221.957,17898429.933999993,30222800.0,39409.619,10870.07863332826,70.6
526,Latvia,2007,201.387,17768133.736000005,35106500.0,38914.187,13732.361713519398,70.8
527,Latvia,2008,183.416,17596435.121,16804700.0,35416.117,14611.58150773267,72.0
528,Latvia,2009,193.46,17324158.185000002,43795.4521,37067.539000000004,13072.17360471117,72.6
529,Latvia,2010,155.643,16990054.945000004,41765.2274,85249.611,12484.464491884428,73.0
530,Latvia,2011,160.77200000000002,16705349.642,46687.3451,85870.393,12223.611556047632,73.7
531,Latvia,2012,163.916,16511678.514000002,47515.1095,85223.474,12838.695515035826,73.9
532,Latvia,2013,149.16299999999998,16338195.784,48383.5437,84836.668,13464.774647545399,74.1
533,Latvia,2014,144.466,16179553.577,48520.3306,85544.429,14423.1099035251,74.3
534,Latvia,2015,122.13600000000001,16038655.546,49717.3105,85319.269,15698.994265901702,74.6
535,Latvia,2016,119.464,15883149.675999999,50704.9943,65989.555,16656.850142470797,74.7
536,Latvia,2017,128.15,15734799.971000003,54607.1301,66390.57,17530.6217860387,74.8
542,Lithuania,1995,280.944,28643973.958000004,36241.2576,60527.28200000001,4741.8983356436,69.2
543,Lithuania,1996,296.85900000000004,28436525.538000003,38107.6675,59550.06733333334,5414.913563026687,70.3
544,Lithuania,1997,311.715,28236534.200000003,42145.0162,58572.85266666667,6084.162068489967,71.1
545,Lithuania,1998,294.444,28051041.073999997,45704.7679,57595.638000000006,6711.82371792967,71.4
546,Lithuania,1999,269.151,27885024.028,45249.312999999995,56618.42333333334,6988.178345303563,71.7
547,Lithuania,2000,183.43900000000002,27729310.643000007,46092.9677,55641.208666666666,6995.653507942266,72.1
548,Lithuania,2001,181.761,27549970.401000004,48725.6708,54663.994,7429.809934201803,71.7
549,Lithuania,2002,183.57,27385494.364,52344.8596,53686.77933333333,7929.023150830556,71.8
550,Lithuania,2003,177.747,27213114.152999997,57957.6298,52709.564666666665,8756.059532907771,72.1
551,Lithuania,2004,173.78599999999997,26951871.928000003,64891.8332,51732.35,9678.272273659824,72.0
552,Lithuania,2005,179.804,26564449.476,70387.0227,50755.13533333333,10737.521811174,71.3
553,Lithuania,2006,186.33700000000002,26192333.051000006,76495.9746,49777.920666666665,12400.368434138663,71.1
554,Lithuania,2007,191.75900000000001,25929666.844000004,87903.0539,48800.706,13358.296381270959,70.9
555,Lithuania,2008,181.454,25713582.452000003,90671.7518,48430.701,13862.463542876007,71.8
556,Lithuania,2009,173.525,25480749.699999996,68937.7911,48700.66,12219.371737578525,72.9
557,Lithuania,2010,169.80700000000002,25004085.381,70346.0328,49100.602,12298.691484523695,73.3
558,Lithuania,2011,203.38099999999997,24496735.132,74552.6069,50440.566,12764.36570542393,73.7
559,Lithuania,2012,173.4,24214594.351,76556.6104,52370.552,13058.645748707038,74.0
560,Lithuania,2013,173.65,24003405.674000002,79280.8197,53470.546,13622.689492514206,74.1
561,Lithuania,2014,169.173,23819271.269,82564.1393,55590.565,14223.022356409767,74.7
562,Lithuania,2015,163.735,23608334.891999997,86739.3153,57640.568,15105.213611965499,74.5
563,Lithuania,2016,158.782,23318348.468999997,87256.1333,59890.601,15931.069164787734,74.8
564,Lithuania,2017,162.282,23002341.912,94830.0723,62280.591,16914.7152372183,75.6
565,Luxembourg,1990,1220.705,3055180.3100000005,60878.653850999995,1798.7199999999998,39324.7992117096,75.6
566,Luxembourg,1991,1174.249,3092966.0119999987,65252.632359,1640.0805999999998,40870.898704038635,75.7
567,Luxembourg,1992,1062.15,3130653.9149999996,65542.62341,1481.4411999999998,42083.49929780486,75.3
568,Luxembourg,1993,1078.37,3169660.1340000005,67334.891838,1322.8018,43544.696474464465,75.9
569,Luxembourg,1994,904.6,3209620.5119999996,68903.582455,1164.1624,44485.275397015364,76.6
570,Luxembourg,1995,517.521,3251440.9760000003,71920.081897,1005.523,44772.68028993957,76.8
571,Luxembourg,1996,469.38800000000003,3293661.291,72047.75924500001,867.6184000000001,45635.2541680533,76.8
572,Luxembourg,1997,316.76099999999997,3334233.315,75184.09038200001,729.7138,46464.49408735376,77.0
573,Luxembourg,1998,134.304,3375769.435999999,78726.460725,591.8091999999999,46901.171893400235,77.3
574,Luxembourg,1999,131.266,3421663.759,84186.96386599999,453.90459999999996,48178.795914849536,77.9
575,Luxembourg,2000,100.0,3466537.68,89948.298847,316.0,50229.60869759219,78.0
576,Luxembourg,2001,117.471,3507109.404,91205.748922,302.6,51056.96236732447,77.9
577,Luxembourg,2002,105.501,3545853.3210000005,93674.274047,289.2,52320.173645555566,78.1
578,Luxembourg,2003,120.92299999999999,3591769.3170000003,94019.17898099999,275.8,52398.02259455427,77.8
579,Luxembourg,2004,130.648,3645829.514,96087.444795,262.4,53455.13444028713,79.2
580,Luxembourg,2005,133.05700000000002,3705019.517,97605.62036100001,249.0,54004.73528084813,79.5
581,Luxembourg,2006,117.773,3767941.142,6605358.378914,294.0,55145.950847349966,79.4
582,Luxembourg,2007,104.382,3830114.605999999,7071358.82103,1120.493,56964.6314380542,79.5
583,Luxembourg,2008,94.279,3903117.9779999997,22534504.741983,382.0,57270.660350998165,80.6
584,Luxembourg,2009,87.00399999999999,3980485.373000001,15141518.422235,354.0,58774.4421675704,80.7
585,Luxembourg,2010,82.435,4058696.8530000006,13683730.264889,464.0,59515.645794492906,80.7
586,Luxembourg,2011,82.21600000000001,4155356.356000001,8219744.753591,2565.723,59182.07539100457,81.1
587,Luxembourg,2012,75.561,4260993.9240000015,109740.9239,2495.491,59067.307597509265,81.5
588,Luxembourg,2013,76.116,4364541.4789999975,1663761.547843,2568.4700000000003,59963.04813620277,81.9
589,Luxembourg,2014,75.535,4473428.963,140541.485,1935.534,62311.3976825357,82.3
590,Luxembourg,2015,72.711,4585202.409,147147.8646,1954.578,63220.739811528234,82.4
591,Luxembourg,2016,74.367,4702315.783999999,134140.9809,1898.504,63201.23176911307,82.8
592,Luxembourg,2017,77.414,4810865.247999999,408776.230738,1948.57,64938.80729497917,82.2
593,Mexico,1999,7493.909000000001,728458221.784,13227655.0616,8496.726,79136.73184851834,73.2
594,Mexico,2005,41974.989,798225462.4029999,15363372.3337,6423.898,99651.9594499789,74.0
595,Mexico,2008,33036.104,838795310.5140002,16975996.1387,6304.948,104835.06185334847,74.1
596,Mexico,2013,4107.58,908273074.394,17855030.662,5957.094,107361.0793244115,74.6
597,Mexico,2014,3448.2870000000003,921230053.154,18226937.9449,5664.934,109140.91001760955,74.8
598,Mexico,2016,8243.0,945732594.693,20389541.610999998,6715.284000000001,113426.54336887576,75.2
599,Netherlands,1990,1141.272,118538296.62500003,517655.9144,5807.55,38086.692789458604,77.0
600,Netherlands,1991,1043.975,119480097.44,530281.7402,6048.3448,38668.2505616922,77.2
601,Netherlands,1992,1004.061,120391550.30200002,539328.7537,6289.1396,39132.44410631299,77.4
602,Netherlands,1993,978.25,121256637.16900001,546111.4408,6529.9344,39998.22928468086,77.1
603,Netherlands,1994,930.212,122033681.96199998,562282.2609,6770.729200000001,40521.45524888194,77.5
604,Netherlands,1995,920.947,122689374.761,579802.8547,7011.524,39925.32430633307,77.6
605,Netherlands,1996,904.794,123374897.762,600088.6619,6832.533,39968.506554466934,77.6
606,Netherlands,1997,850.918,124180995.01300001,626066.8201,6653.542,40317.8913987559,78.0
607,Netherlands,1998,818.675,125079716.58600001,655266.0584,6474.5509999999995,39206.95825510834,78.0
608,Netherlands,1999,789.556,126016798.44999997,688252.4670000001,6295.5599999999995,40117.99262400443,77.9
609,Netherlands,2000,753.18,127008740.52699998,717129.0799,6116.5689999999995,41432.0948381719,78.2
610,Netherlands,2001,751.1160000000001,128058496.744,733816.3517,6313.745999999999,42395.08856403573,78.3
611,Netherlands,2002,742.1469999999999,128983445.00199999,735410.7406,6510.923,42920.44019002424,78.4
612,Netherlands,2003,736.3560000000001,129705735.298,736555.3785,6708.099999999999,43492.82928597167,78.7
613,Netherlands,2004,746.32,130275705.62600002,751175.6027,6905.277,44358.617635005794,79.2
614,Netherlands,2005,727.211,130723045.918,766581.2835,7102.454,44587.325810075396,79.5
615,Netherlands,2006,738.466,131098944.13700001,793112.5774,7656.652599999999,44841.48716389547,79.9
616,Netherlands,2007,726.018,131554312.433,847438.025,8210.8512,45750.03320416803,80.3
617,Netherlands,2008,730.559,132212632.94599998,948032.7737,8765.0498,46304.870907544064,80.5
618,Netherlands,2009,680.21,133016895.61399998,913269.5114,9319.2484,48070.246501296126,80.8
619,Netherlands,2010,677.797,133823706.22099999,879680.2685,9873.447,48314.855414442834,81.0
620,Netherlands,2011,652.687,134522693.263,904085.9808,9685.119666666667,48316.3097799485,81.3
621,Netherlands,2012,619.726,135058622.69399998,894770.6947,9496.792333333333,48701.765096829266,81.2
622,Netherlands,2013,590.191,135538253.833,876923.5189,9308.465,49181.10808738496,81.4
623,Netherlands,2014,566.438,136139602.74400008,890981.3111,9277.97275,49048.038593935904,81.8
624,Netherlands,2015,568.32,136865341.42700008,908437.1469,9247.4805,49643.39940847707,81.6
625,Netherlands,2016,556.632,137707569.936,874748.3416,9216.988249999999,49948.909156055895,81.6
626,Netherlands,2017,556.482,138618780.443,933708.218,9186.496,49732.144891129195,81.8
627,New Zealand,1990,602.788,26445565.017000005,204023.767659,31609.571,36352.69489862377,75.5
628,New Zealand,1991,594.27,27263285.040999997,240270.96435100003,34988.625,35130.550619856396,75.8
629,New Zealand,1992,601.006,27556354.422999993,211461.27148,36809.607,36826.961116262566,76.1
630,New Zealand,1993,604.089,27865953.713999998,261332.07366999998,39304.597,37878.12525573253,76.3
631,New Zealand,1994,632.6709999999999,28241242.789000005,215812.44862100002,41111.567,38684.99879442587,76.6
632,New Zealand,1995,637.746,28661421.820999995,220035.19298899997,43807.586,38715.91836540779,76.8
633,New Zealand,1996,637.384,29126690.653000005,197977.244506,45085.588,39607.270155029335,77.1
634,New Zealand,1997,658.53,29543269.446999997,155790.7661,45589.545,40847.08209749537,77.4
635,New Zealand,1998,664.529,29841348.541,190881.18206300001,46888.553,40406.18805211153,77.7
636,New Zealand,1999,677.3560000000001,30040097.775999997,165591.5984,46986.507,39943.337321399595,78.1
637,New Zealand,2000,678.687,30258347.340000004,214218.099276,50470.564,40392.56319527233,78.4
638,New Zealand,2001,684.31,30480417.339999992,215456.438632,52597.579,41415.00376764973,78.7
639,New Zealand,2002,704.296,31051577.25,218695.640868,55222.611,42468.3739685822,79.0
640,New Zealand,2003,721.1460000000001,31709447.116,192984.7569,57614.639,44091.021082341795,79.3
641,New Zealand,2004,740.1610000000001,32226616.72899999,1726305795800.0,57165.577,45844.39939368857,79.6
642,New Zealand,2005,732.83,32641046.407,2568863183400.0,56198.524,46919.51229622937,79.8
643,New Zealand,2006,733.6510000000001,33086856.37,96091306829000.0,56639.501,47683.20368828403,80.1
644,New Zealand,2007,747.22,33430316.282,149399561421900.0,58815.514,50767.17827915503,80.3
645,New Zealand,2008,726.735,33753586.08300002,38834834709500.0,59909.519,50856.20102079957,80.5
646,New Zealand,2009,710.883,34127966.24000001,33392680434900.0,59426.468,51958.026543929,80.7
647,New Zealand,2010,724.7669999999999,34541446.71699999,43325670529800.0,63157.536,52690.76620707503,80.8
648,New Zealand,2011,712.584,34844447.293000005,23840060735600.0,66876.602,53246.196637817535,81.0
649,New Zealand,2012,706.179,35067888.16600001,21242412147400.0,68164.619,54527.74342550946,81.2
650,New Zealand,2013,702.7669999999999,35372108.833999984,5466915293200.0,71020.339,53947.328347934665,81.4
651,New Zealand,2014,702.683,35940369.227,5242159153800.0,73317.07299999999,54545.03256402034,81.5
652,New Zealand,2015,713.569,36649269.31999999,254112.0,72246.693,55855.76971825564,81.7
653,New Zealand,2016,729.77,37442189.017000005,313673988000.0,70179.685,58078.644499395166,81.7
654,New Zealand,2017,746.044,38251468.563999996,285128.0,73056.754,58674.562622250094,81.9
655,Norway,1990,875.9839999999999,33486854.908,1701353.0,66810.52799999999,179719.61689632433,76.7
656,Norway,1991,825.7439999999999,33630508.08299999,1753835.0,67000.11559999999,183966.01107800077,77.1
657,Norway,1992,790.8510000000001,33810407.128000006,1816524.0,67189.70319999999,187777.59274458405,77.4
658,Norway,1993,802.084,34007966.005,1868210.0,67379.2908,191214.86485359538,77.3
659,Norway,1994,797.14,34211240.78800002,1962656.0,67568.8784,195794.4687249205,77.9
660,Norway,1995,776.332,34408209.663,2044214.0,67758.466,199281.07390464054,77.9
661,Norway,1996,757.9830000000001,34610484.62500001,2146996.0,68572.0534,206226.79129054313,78.3
662,Norway,1997,748.2189999999999,34831385.546000004,2260456.0,69385.6408,212591.0581720027,78.3
663,Norway,1998,726.8910000000001,35070718.45599999,2319780.0,70199.2282,222450.9642270972,78.5
664,Norway,1999,699.7919999999999,35340129.41299999,2366474.0,71012.81559999999,231400.44503950246,78.4
665,Norway,2000,681.923,35598116.521,2442319.0,71826.40299999999,236062.97711857385,78.8
666,Norway,2001,665.562,35810133.837000005,2492992.0,72583.606,244159.38425034608,78.9
667,Norway,2002,657.295,36037485.348999985,2529047.0,73340.809,255226.49207190928,79.0
668,Norway,2003,634.8330000000001,36287191.026999995,2552064.0,74098.012,261301.49028127082,79.6
669,Norway,2004,605.675,36543224.82000001,2653366.0,74855.215,271062.7015158206,80.1
670,Norway,2005,608.849,36835858.661,2723029.0,75612.418,280047.5211729529,80.3
671,Norway,2006,585.818,37179338.447,2788376.0,72964.38399999999,293573.9681908549,80.6
672,Norway,2007,570.153,37605674.18600001,2871867.0,71387.439,308210.9876877763,80.6
673,Norway,2008,556.5740000000001,38103278.10999999,2885548.0,70473.44,319945.1594286734,80.8
674,Norway,2009,507.62199999999996,38600670.453,2835714.0,68964.381,326732.27784722956,81.0
675,Norway,2010,519.169,39091849.06100001,2855616.0,71953.456,333962.20272368734,81.2
676,Norway,2011,491.75,39606017.66799998,2883643.0,72382.443,347000.5619810158,81.4
677,Norway,2012,483.903,40132030.137,2964053.0,73696.459,357931.31045526225,81.5
678,Norway,2013,451.957,40630864.344,3071224.0,73673.44099999999,368386.5324381701,81.8
679,Norway,2014,432.147,41103794.364,3140814.0,74863.463,374306.6021189293,82.2
680,Norway,2015,436.671,41545606.309999995,3202598.0,76412.522,380212.90339270333,82.4
681,Norway,2016,432.787,41938280.32800002,3144506.0,49705.527,379514.12030325853,82.5
682,Norway,2017,435.73800000000006,42287890.41699999,3295382.0,50050.539,384566.2512789545,82.7
711,OECD - Total,1990,219571.3,8393544213.926002,30801369.5083,117582.3597368421,213765.07524278073,76.64561403508772
712,OECD - Total,1991,214093.7,8485508103.601001,31266624.7824,119911.04321052632,207875.37951739543,76.43684210526315
713,OECD - Total,1992,206417.4,8567539952.666,31982652.8634,122239.72668421053,201985.68379201012,76.2280701754386
714,OECD - Total,1993,200519.9,8644377454.507004,32448374.0951,124568.41015789474,196095.98806662482,76.01929824561404
715,OECD - Total,1994,191943.6,8716739789.213001,33428653.8038,126897.09363157896,190206.29234123952,75.81052631578947
716,OECD - Total,1995,185776.2,8787471663.468996,34307963.0131,129225.77710526317,184316.5966158542,75.60175438596491
717,OECD - Total,1996,179188.9,8857001663.678001,35424619.8987,131554.46057894736,178426.9008904689,75.39298245614034
718,OECD - Total,1997,172865.1,8932154697.836002,36726160.8134,133883.14405263157,172537.2051650836,75.1842105263158
719,OECD - Total,1998,167014.9,9004459000.947,37811471.4875,136211.82752631578,166647.5094396983,74.97543859649123
720,OECD - Total,1999,159753.9,9076572685.983997,39085833.006,138540.511,160757.813714313,74.76666666666667
721,OECD - Total,2000,154197.9,9150860327.460001,40685247.7621,140869.1944736842,154868.1179889277,74.5578947368421
722,OECD - Total,2001,147620.4,9224847214.049997,41262788.3754,143197.87794736843,148978.4222635424,74.34912280701755
723,OECD - Total,2002,135412.3,9298895876.580004,41939483.6515,145526.56142105264,143088.7265381571,74.14035087719299
724,OECD - Total,2003,131260.3,9373327825.117998,42822206.4446,147855.24489473685,137199.0308127718,73.93157894736842
725,OECD - Total,2004,127223.3,9448377674.632004,44232466.7696,150183.92836842107,131309.33508738648,73.72280701754386
726,OECD - Total,2005,121540.5,9526018929.168,45503859.9153,152512.61184210525,125419.63936200118,73.5140350877193
727,OECD - Total,2006,117284.5,9605610732.821,46954261.1375,154841.29531578947,119529.94363661588,73.30526315789473
728,OECD - Total,2007,113134.7,9689319393.241001,48185611.535,157169.97878947368,113640.2479112306,73.09649122807018
729,OECD - Total,2008,104936.1,9773008935.289,48333518.7133,159498.6622631579,107750.55218584527,72.88771929824561
730,OECD - Total,2009,95909.7,9850122441.17,46690009.563,161827.3457368421,101860.85646046,72.67894736842105
731,OECD - Total,2010,98001.93,9930702329.874,48099345.2708,164156.02921052632,95971.16073507466,72.47017543859648
732,OECD - Total,2011,93725.98,9988714168.753002,49090143.4359,166484.71268421054,90081.46500968939,72.26140350877193
733,OECD - Total,2012,91273.16,10052338529.225998,49739924.5326,168813.39615789475,84191.76928430406,72.05263157894737
734,OECD - Total,2013,88089.44,10118166339.640997,50515280.1971,171142.07963157896,78302.07355891878,71.8438596491228
735,OECD - Total,2014,84066.64,10189243050.039999,51612839.3652,173470.76310526315,72412.37783353345,71.63508771929824
736,OECD - Total,2015,83179.96,10257399130.268,52945509.8568,175799.44657894736,66522.68210814818,71.42631578947368
737,OECD - Total,2016,80625.56,10324810316.515003,54730330.1386,178128.13005263158,60632.98638276284,71.21754385964913
738,OECD - Total,2017,78970.99,10385992037.744001,57392538.1342,180456.8135263158,54743.29065737757,71.00877192982456
739,Poland,1990,3649.823,297117178.3379998,733425.6019,182785.497,48853.59493199224,70.8
740,Poland,1991,4217.478,298174162.06,681971.5508,182576.9154,42963.89920660696,70.5
741,Poland,1992,4203.772,299149167.753,699122.9895,182368.3338,37074.20348122163,71.1
742,Poland,1993,4848.9,299993169.502,725258.3763,182159.75220000002,31184.507755836355,71.6
743,Poland,1994,4578.981,300656189.33300006,763644.8666,181951.1706,25294.812030451023,71.8
744,Poland,1995,4666.407999999999,301226166.1610001,816731.8759,181742.589,19405.116305065767,72.1
745,Poland,1996,4844.701,301726167.02699995,868691.4106,185868.37780000002,21719.12279911683,72.4
746,Poland,1997,4530.941,302138172.90700006,943645.0578,189994.1666,23619.0539703869,72.8
747,Poland,1998,3955.972,302469180.78000003,1001122.5775,194119.9554,24996.570004597303,73.2
748,Poland,1999,3925.1220000000003,302496181.21199995,1054915.2415,198245.7442,27408.37607932537,73.2
749,Poland,2000,3358.776,302795144.611,1089740.7037,202371.533,28323.5255840741,73.8
750,Poland,2001,3200.7740000000003,303615383.825,1075865.5246,207248.3364,30376.348839266735,74.2
751,Poland,2002,3198.6929999999998,304424365.37999994,1092315.5345,212125.1398,30610.359927222762,74.6
752,Poland,2003,3090.045,304963825.798,1129351.8861,217001.94319999998,31040.770054376164,74.7
753,Poland,2004,3092.973,305702624.12499994,1189879.6551,221878.74659999998,30888.783396182265,74.9
754,Poland,2005,3092.5879999999997,306395566.3480001,1228833.3033,226755.55,31028.362235077995,75.1
755,Poland,2006,3231.635,307009556.53900015,1305461.5108,188943.66249999998,31393.794773377365,75.3
756,Poland,2007,2999.6929999999998,307676032.5690001,1427447.3702,151131.775,32643.2423014024,75.4
757,Poland,2008,3011.903,308378072.37700003,1503788.5067,113319.8875,34875.48895468884,75.7
758,Poland,2009,2943.046,309229212.30099994,1500337.6454,75508.0,35138.73608689136,75.8
759,Poland,2010,3081.577,312613810.04099995,1562854.6049,263400.642,36466.50050802887,76.5
760,Poland,2011,2786.88,312971648.78399986,1628912.8438,188249.09466666664,37137.13639945303,76.8
761,Poland,2012,2792.844,313104100.35700005,1654966.6928,113097.54733333332,37276.603700384294,76.9
762,Poland,2013,2661.84,312822400.217,1678002.0322,37946.0,37760.956402339,77.1
763,Poland,2014,2391.97,312577254.36200005,1733685.6137,44849.9408,38511.38423343887,77.7
764,Poland,2015,2346.9139999999998,312172824.64199996,1800243.0,51753.8816,39180.87306913954,77.6
765,Poland,2016,2460.742,311705007.1840001,1861148.0,58657.8224,41063.782599178405,78.0
766,Poland,2017,2547.502,311320870.0149999,1989351.0,65561.7632,43154.66620405697,77.9
767,Portugal,1990,809.197,79133647.073,224215.80399999997,72465.704,38688.48326222159,74.1
768,Portugal,1991,820.817,79091426.20199998,234010.0133,62452.5632,34222.30032038621,74.1
769,Portugal,1992,857.628,79132896.376,238330.4825,52439.422399999996,29756.11737855083,74.7
770,Portugal,1993,831.2280000000001,79320315.511,235264.2488,42426.2816,25289.934436715448,74.6
771,Portugal,1994,839.1519999999999,79618358.61900002,244359.3201,32413.1408,20823.751494880067,75.5
772,Portugal,1995,850.414,79987328.67099997,248893.7652,22400.0,16357.568553044688,75.4
773,Portugal,1996,822.9939999999999,80368549.68600002,257707.6363,32466.1252,17057.330252770404,75.3
774,Portugal,1997,800.2919999999999,80791539.71399999,272019.3403,42532.2504,17609.975708052236,75.8
775,Portugal,1998,765.6260000000001,81267814.78899999,291720.3558,52598.3756,17923.5324669168,76.0
776,Portugal,1999,735.818,81794360.77700001,308378.3936,62664.500799999994,18629.6202247605,76.3
777,Portugal,2000,703.697,82433355.80300002,318516.3465,72730.62599999999,19039.01521137837,76.9
778,Portugal,2001,640.6569999999999,83068272.795,323594.7864,23819.697,19282.707103072866,77.2
779,Portugal,2002,618.1080000000001,83564134.62999998,322717.842,23002.286,19426.5088253186,77.4
780,Portugal,2003,594.895,83919519.59699999,315456.8157,25403.57,19539.4130871602,77.5
781,Portugal,2004,566.0319999999999,84166929.78200004,325362.728,28642.57,19682.6535803149,78.4
782,Portugal,2005,532.744,84385435.96200003,329789.1435,73814.71100000001,19752.585676966966,78.2
783,Portugal,2006,500.22900000000004,84616357.11500001,332625.4047,28261.482000000004,19496.641468586633,79.0
784,Portugal,2007,475.01099999999997,84873819.34799999,341013.7851,28369.664,19804.5460666405,79.2
785,Portugal,2008,436.62,85088673.80399999,345117.6547,26519.304,19885.733904810768,79.5
786,Portugal,2009,413.73900000000003,85254849.537,332972.8284,25176.984,20697.011508664567,79.7
787,Portugal,2010,412.121,85385766.57900001,338884.6174,28403.932210526316,20716.916987386234,80.0
788,Portugal,2011,383.51,85359965.88,319598.8806,31630.880421052632,20315.063794508267,80.6
789,Portugal,2012,371.36,85113751.214,302318.6942,34857.828631578945,19534.97888184983,80.5
790,Portugal,2013,352.54900000000004,84739041.74399999,299529.368,38084.77684210526,19979.8307512376,80.8
791,Portugal,2014,336.56699999999995,84375135.453,301902.2129,41311.72505263158,19645.90738514523,81.2
792,Portugal,2015,345.344,84124370.12699999,307312.4403,44538.67326315789,19654.426534140966,81.2
793,Portugal,2016,333.93300000000005,83938737.81900002,320538.9514,47765.62147368421,19743.47903703193,81.2
794,Portugal,2017,352.01599999999996,83796630.535,337616.8409,50992.569684210524,19764.7258218727,81.5
795,Russia,1990,9427.0,1169628629.265,693.1452,54219.51789473684,19358.973705612087,69.0
