,country,year,contamination_ml,population_ml,PBI_ml,forest_ml,wage_ml,life_expect_ml
796,Russia,1991,9165.0,1173365033.916,1504.7556,57446.466105263156,18953.221589351477,68.8
797,Russia,1992,8171.0,1174079124.8499994,20797.3435,60673.41431578947,18547.469473090863,67.8
798,Russia,1993,7218.0,1172118365.7849998,186091.2519,63900.36252631579,18141.717356830253,65.3
799,Russia,1994,6512.0,1170077444.566,657148.5508,67127.3107368421,17735.96524056964,64.3
800,Russia,1995,6425.0,1168671471.036,44553050.4249,70354.25894736842,17330.21312430903,64.9
801,Russia,1996,6157.0,1167316280.9789996,42945680.4506,73581.20715789474,16924.461008048416,66.0
802,Russia,1997,5991.0,1167136256.4479997,43538822.6937,76808.15536842105,16518.708891787806,66.8
803,Russia,1998,5679.0,1167831993.5140002,41211731.5731,80035.10357894737,16112.956775527193,67.2
804,Russia,1999,5505.0,1167663804.2499995,43829130.1191,83262.05178947368,15707.204659266583,66.1
805,Russia,2000,5407.0,1166100407.136,48232054.1942,86489.0,15301.45254300597,65.6
806,Russia,2001,5254.0,1163948696.493,50687605.3692,89287.0,14895.700426745358,65.5
807,Russia,2002,5857.0,1161017196.3759995,53092115.2143,94656.0,14489.948310484746,65.3
808,Russia,2003,5929.0,1156954386.4700005,56965638.6632,111915.0,14084.196194224134,65.2
809,Russia,2004,6774.0,1152656108.4220002,61053463.9374,121516.0,13678.444077963522,65.6
810,Russia,2005,6521.0,1148790593.9500005,64946346.9829,124224.0,13272.69196170291,65.7
811,Russia,2006,17438.0,1145541728.966,70241703.2148,125427.0,12866.939845442299,66.9
812,Russia,2007,17485.0,1144535615.19,76236888.924,142177.0,12461.187729181687,67.7
813,Russia,2008,16299.0,1145500264.3319995,80237765.4333,113128.0,12055.435612921076,68.1
814,Russia,2009,15632.0,1147256777.1899996,73962462.0465,100059.0,11649.683496660464,68.8
815,Russia,2010,15363.0,1153409899.0629995,77293528.3995,112163.0,11243.931380399852,69.0
816,Russia,2011,15840.0,1159420307.7780004,80589460.9332,99676.07742857143,10838.17926413924,69.8
817,Russia,2012,16119.0,1161252976.647,84002729.0527,87189.15485714286,10432.427147878629,70.2
818,Russia,2013,15782.0,1163130291.8339994,85298515.9636,74702.23228571429,10026.675031618015,70.7
819,Russia,2014,15517.0,1164497117.601,85655152.3844,62215.309714285715,9620.922915357403,70.9
820,Russia,2015,15531.0,1165118449.803,83232618.4,49728.387142857144,9215.170799096792,71.3
821,Russia,2016,15862.0,1165470468.264,86043648.91,37241.46457142857,8809.41868283618,71.8
822,Slovak Republic,1990,1133.748,41174693.158,22705.1284,24754.542,8403.666566575568,71.2
823,Slovak Republic,1991,1059.935,41109222.77899999,24663.1628,25008.3364,7997.914450314956,71.2
824,Slovak Republic,1992,968.252,41441556.57399999,77048.6025,25262.1308,7592.162334054345,71.6
825,Slovak Republic,1993,860.951,41630860.451,78624.5699,25515.9252,7186.410217793733,72.1
826,Slovak Republic,1994,772.7660000000001,41754650.23199999,75125.0319,25769.7196,6780.65810153312,72.5
827,Slovak Republic,1995,707.275,41947483.60299999,82579.2535,26023.514,7387.384359906176,72.5
828,Slovak Republic,1996,647.073,42090930.800000004,96416.6586,26544.122199999998,8056.92754376348,72.9
829,Slovak Republic,1997,587.578,42245435.74700001,100757.0083,27064.7304,9211.650003925994,72.9
830,Slovak Republic,1998,602.151,42401628.257999994,104520.0644,27585.3386,9665.72796070421,72.8
831,Slovak Republic,1999,569.256,42540224.38800001,98047.4181,28105.9468,9606.01062204348,73.2
832,Slovak Republic,2000,546.297,42695238.318,98556.0968,28626.555,10096.743706978063,73.4
833,Slovak Republic,2001,562.778,42634830.74000001,106128.2578,28783.547,10190.039985247777,73.6
834,Slovak Republic,2002,483.108,42757620.43000001,109897.038,29030.549,10784.271090363367,73.8
835,Slovak Republic,2003,509.41900000000004,42884410.08100001,109269.0453,29554.581,11158.64867697792,73.8
836,Slovak Republic,2004,513.6519999999999,43029931.82900001,116094.0294,30336.63,11506.514524351158,74.2
837,Slovak Republic,2005,556.726,43176873.77400001,125737.5341,33359.88,12324.77692719992,74.2
838,Slovak Republic,2006,509.908,43314661.932,133579.2322,31699.716,12867.899383757123,74.4
839,Slovak Republic,2007,506.12699999999995,43466612.139000006,142937.7676,31697.717,13738.966781871643,74.5
840,Slovak Republic,2008,469.61699999999996,43625468.457,152229.4734,33039.803,14018.371924082743,75.0
841,Slovak Republic,2009,412.33,43777229.02500001,140521.1762,32980.779,14492.6704523165,75.3
842,Slovak Republic,2010,451.515,43920599.741,147899.7981,33766.825,15167.1155378784,75.6
843,Slovak Republic,2011,419.775,43689121.45,148952.0187,33515.787,15171.744974616668,76.1
844,Slovak Republic,2012,427.56699999999995,43784743.782000005,149684.7773,32484.679,15131.271608410398,76.2
845,Slovak Republic,2013,398.89099999999996,43844809.545,151397.3641,31801.654,15296.991315953133,76.5
846,Slovak Republic,2014,358.63599999999997,43898593.414,157095.2597,33575.78,15590.134940836768,76.9
847,Slovak Republic,2015,370.222,43940255.536,164670.2651,38646.765,16162.407979564932,76.7
848,Slovak Republic,2016,376.719,43975625.96200001,167402.1495,33479.772,16639.926527294432,77.3
849,Slovak Republic,2017,364.89300000000003,44006263.671,175381.694,33439.781,17162.215504668566,77.3
850,Slovenia,1990,304.436,15823600.890999997,41193.5754,15874.533000000001,16822.149952646934,73.8
851,Slovenia,1991,285.58,15873146.854,37527.303,17387.3041,16482.084400625303,73.5
852,Slovenia,1992,275.236,15852826.913999999,35476.9242,18900.0752,16142.018848603675,73.6
853,Slovenia,1993,289.02,15833521.882,36485.6814,20412.8463,15801.953296582044,73.5
854,Slovenia,1994,281.972,15843111.427,38429.4516,21925.6174,15461.887744560412,74.0
855,Slovenia,1995,280.707,15829385.846999997,3332538207732600.0,23438.3885,15121.822192538782,74.7
856,Slovenia,1996,289.46299999999997,15869854.884,3257624217689250.0,24951.1596,16151.353698371886,75.1
857,Slovenia,1997,261.569,15861072.019,2904775214505300.0,26463.930699999997,17260.556182237808,75.1
858,Slovenia,1998,225.05,15850187.031,3146193068153050.0,27976.7018,17690.78081484193,75.3
859,Slovenia,1999,202.81900000000002,15897847.509000003,4034744460244750.0,29489.4729,18218.2666706774,75.7
860,Slovenia,2000,187.438,15966215.955,3160759042215950.0,31002.244,18989.521825916167,76.1
861,Slovenia,2001,181.521,16010100.544999996,2669364563885100.0,31052.6538,20053.953976855,76.4
862,Slovenia,2002,177.87099999999998,16069219.058000004,2209094585867000.0,31103.0636,20428.724570453167,76.6
863,Slovenia,2003,176.53099999999998,16113458.308999997,2766028917954800.0,31153.4734,21099.382176479903,76.4
864,Slovenia,2004,165.678,16144239.715000004,2369906242919800.0,31203.8832,22290.317120951197,77.2
865,Slovenia,2005,162.398,16202939.127999999,1568640243002500.0,31254.293,23260.10124712487,77.4
866,Slovenia,2006,153.68,16286435.646999998,1101224217432200.0,31304.345,24151.531728401733,78.3
867,Slovenia,2007,146.972,16391199.921000002,1592818612055400.0,31357.3,24928.237327298364,78.3
868,Slovenia,2008,142.724,16426409.564999998,1606650726796600.0,31405.317,25650.68293409423,79.1
869,Slovenia,2009,131.515,16592032.228999998,793794422614900.0,31457.311,25965.275792359535,79.3
870,Slovenia,2010,130.016,16662118.108999997,359886281435100.0,27899.030333333336,26850.29832937487,79.8
871,Slovenia,2011,127.729,16703121.142000003,543105990771400.0,24340.749666666667,26875.23015353497,80.1
872,Slovenia,2012,122.60600000000001,16735874.112000002,275632495085400.0,20782.469,26150.251688628097,80.2
873,Slovenia,2013,121.444,16759816.164,122856248325900.0,30305.209333333332,25936.632988432295,80.4
874,Slovenia,2014,101.51,16780482.059,1260804339000.0,39827.94966666667,26341.747170400467,81.2
875,Slovenia,2015,107.319,16790290.419999998,65283.4203,49350.69,26799.210819115,80.9
876,Slovenia,2016,109.96,16797757.198,68542.216,58873.43033333334,27692.820602488897,81.3
877,Slovenia,2017,105.79899999999999,16812093.193,74685.047,68396.17066666667,28386.832272222335,81.1
878,Spain,1990,3688.802,308068248.02599996,1019058.5062,77918.911,24153.025333292568,77.0
879,Spain,1991,3733.7709999999997,309228940.207,1050149.7202,78542.7306,25008.846304841663,77.1
880,Spain,1992,3761.375,311244761.7139999,1060618.6366,79166.5502,26002.786107837328,77.6
881,Spain,1993,3541.2859999999996,313332276.7680001,1025359.4241,79790.3698,26457.954218040202,77.7
882,Spain,1994,3376.635,315326530.5829999,1048690.3861,80414.1894,26769.853574582532,78.1
883,Spain,1995,3059.054,317156214.0320001,1077607.9609,81038.00899999999,26906.128618742336,78.1
884,Spain,1996,3043.134,318875226.24599993,1106277.9842,81661.8286,27458.002354089233,78.3
885,Spain,1997,2852.664,320528556.376,1147238.8148,82285.6482,27635.578010796467,78.8
886,Spain,1998,2791.691,322170383.356,1199466.1354,82909.4678,27780.843688008634,78.9
887,Spain,1999,2628.59,323722806.43399984,1271341.2879,83533.2874,27807.46493641257,78.8
888,Spain,2000,2304.284,325409365.3920001,1336227.238,84157.107,27583.407182416337,79.3
889,Spain,2001,2110.238,327232587.99300003,1387612.9652,84966.8578,27795.081361783738,79.8
890,Spain,2002,2000.1760000000002,332583047.63400006,1434322.0213,85776.6086,28178.97282442197,79.9
891,Spain,2003,1899.881,338891968.411,1487150.5631,86586.3594,28313.498109763837,79.7
892,Spain,2004,1847.599,344453880.23200005,1555693.1608,87396.11020000001,28266.263812580266,80.4
893,Spain,2005,1763.4229999999998,351041018.29899997,1633670.003,88205.861,28670.02187699093,80.3
894,Spain,2006,1644.235,356709261.03499997,1717338.2196,89383.9516,28824.613531583334,81.1
895,Spain,2007,1611.237,363895746.14299995,1786168.6193,90562.0422,29455.718967980833,81.2
896,Spain,2008,1504.957,369977732.208,1775585.2305,91740.1328,30932.540665555935,81.5
897,Spain,2009,1358.372,373149274.293,1664666.4457,92918.2234,32949.109361237905,81.9
898,Spain,2010,1425.8229999999999,374885583.11,1657345.0382,94096.314,32556.87415739843,82.4
899,Spain,2011,1386.1970000000001,376478036.70400006,1610387.6702,125105.901,32311.3878764929,82.6
900,Spain,2012,1320.67,376978334.132,1562729.1924,156115.488,31602.981786014436,82.5
901,Spain,2013,1301.0510000000002,375886567.99600005,1540297.8673,187125.075,31769.529797899868,83.2
902,Spain,2014,1314.277,375139025.349,1561614.1718,218134.662,31790.331589497404,83.3
903,Spain,2015,1299.182,375220179.05599993,1621504.7716,249144.249,32328.98933710087,82.9
904,Spain,2016,1293.049,376002674.238,1699205.0666,280153.836,32141.6653736158,83.4
905,Spain,2017,1310.112,377121819.13899994,1811953.3267,311163.423,31654.322898442264,83.4
906,Sweden,1990,1074.8419999999999,68012511.22199997,2631344.3641,342173.01,152033.17437570376,77.7
907,Sweden,1991,1121.754,68435296.77299999,2578629.1398,342217.9805,149908.41035040581,77.9
908,Sweden,1992,1064.693,68815746.246,2543535.0639,342262.951,155913.7966278115,78.2
909,Sweden,1993,969.091,69219081.78199999,2414930.4533,342307.9215,157156.5867852275,78.2
910,Sweden,1994,987.3889999999999,69740737.44299999,2500083.4762,342352.892,162682.04387893892,78.9
911,Sweden,1995,932.2460000000001,70172361.04399998,2562670.0,342397.86250000005,164876.61616089605,79.0
912,Sweden,1996,905.1360000000001,70377230.35700001,2604054.0,342442.83300000004,175175.46381184738,79.2
913,Sweden,1997,825.7689999999999,70518621.468,2684757.0,342487.80350000004,183270.78031404692,79.4
914,Sweden,1998,780.643,70660502.51999998,2799155.0,342532.77400000003,189425.41119354483,79.5
915,Sweden,1999,721.695,70816863.51499999,2919833.0,342577.74450000003,194525.09917346571,79.6
916,Sweden,2000,663.383,71023330.64900002,3062161.0,342622.715,201056.64218362127,79.7
917,Sweden,2001,625.371,71294564.082,3107111.0,352230.532,204746.70811150942,79.9
918,Sweden,2002,590.476,71597515.74700002,3175345.0,361838.349,209117.52145914536,79.9
919,Sweden,2003,578.957,71932543.664,3246619.0,371446.166,213146.19571050513,80.3
920,Sweden,2004,541.737,72280309.78299999,3387072.0,381053.983,220361.11911243355,80.6
921,Sweden,2005,528.942,72639659.85700001,3485158.0,390661.8,225709.88992906772,80.7
922,Sweden,2006,502.56300000000005,73115410.01600002,3645562.0,390256.515,232345.49249232933,81.0
923,Sweden,2007,497.73699999999997,73696334.50700003,3770637.0,389851.23,241318.36020427232,81.1
924,Sweden,2008,480.72,74274715.33299997,3761501.0,389445.94499999995,247970.2763449405,81.3
925,Sweden,2009,466.298,74880158.403,3602148.0,389040.66,252053.6618323256,81.5
926,Sweden,2010,454.845,75467053.517,3825086.0,446320.734,255250.27467468122,81.6
927,Sweden,2011,441.231,75971326.494,3941840.0,413140.716,260395.81486657614,81.9
928,Sweden,2012,417.708,76463863.33299999,3916968.0,294210.682,266758.3547572047,81.8
929,Sweden,2013,411.716,77042156.03999996,3959578.0,297230.668,270418.8359028074,82.0
930,Sweden,2014,397.741,77752676.507,4068359.0,308420.71,274527.7722540158,82.3
931,Sweden,2015,385.153,78541062.667,4248213.0,348220.722,280297.07293228107,82.3
932,Sweden,2016,386.035,79500524.57599999,4415799.0,183100.0,285374.78398540727,82.4
933,Sweden,2017,385.43199999999996,80551186.41,4621046.0,178300.0,289297.19504385564,82.5
934,Switzerland,1990,731.455,53574979.297,463304.342,10822.0,58635.7146518436,77.5
935,Switzerland,1991,698.328,54253361.894,459061.3241,13734.6756,60672.86721316571,77.8
936,Switzerland,1992,645.815,54833813.25900001,458860.5628,16647.3512,61987.30292908774,78.1
937,Switzerland,1993,568.295,55329556.672,458282.474,19560.0268,63159.39260264733,78.4
938,Switzerland,1994,524.7909999999999,55784264.11299999,464101.55100000004,22472.702400000002,63927.64936281987,78.6
939,Switzerland,1995,490.411,56179923.72399999,466333.3408,25385.378,64376.25629597647,78.7
940,Switzerland,1996,474.73699999999997,56459237.44499999,468851.5879,28298.0536,65162.505716028805,79.1
941,Switzerland,1997,443.653,56637555.23899999,479823.4178,31210.7292,66269.71282783493,79.3
942,Switzerland,1998,423.462,56854597.142000005,494169.619,34123.404800000004,66386.5612095408,79.6
943,Switzerland,1999,409.834,57171421.15700002,502544.4096,37036.0804,67464.72559814787,79.8
944,Switzerland,2000,383.811,57535759.258999996,619790.49,39948.756,68219.5267327677,79.9
945,Switzerland,2001,364.361,57955790.74599999,529183.8612,40193.3516,70904.2472263149,80.4
946,Switzerland,2002,339.796,58468364.577999994,530044.3825,40437.9472,71912.67745414657,80.6
947,Switzerland,2003,331.767,58960280.322000004,530254.1558,40682.542799999996,71986.41002046366,80.6
948,Switzerland,2004,315.8,59426070.177999996,544975.1963,40927.138399999996,71507.22149433277,81.2
949,Switzerland,2005,301.82599999999996,59872220.03899999,561952.5117,41171.734,72875.31149764433,81.4
950,Switzerland,2006,280.11,60314783.974,584366.8159,41392.11,73646.86445089789,81.7
951,Switzerland,2007,264.159,60911855.977,608395.1883,41612.486,75091.6097330558,82.0
952,Switzerland,2008,254.35299999999998,61731941.96999999,623901.4364,41832.862,76011.58861268814,82.2
953,Switzerland,2009,237.873,62545004.04100001,612245.0695,42053.238,77379.7887566386,82.3
954,Switzerland,2010,228.25799999999998,63238358.23499999,632629.6888,42273.614,77681.48239692756,82.6
955,Switzerland,2011,206.986,63966198.42100001,699579.6386,42720.8102,77800.08265951059,82.8
956,Switzerland,2012,199.378,64689518.599,706617.8163,43168.0064,78861.71937529887,82.8
957,Switzerland,2013,192.028,65479700.705000006,688504.2155,43615.202600000004,79917.9457483497,82.9
958,Switzerland,2014,173.44299999999998,66328940.726,35133406170.9961,44062.3988,80000.61236960997,83.3
959,Switzerland,2015,164.426,67134140.72299999,718638.5809,44509.595,79729.3190664943,83.0
960,Switzerland,2016,160.32,67907620.78299998,691544.0390000001,45767.23566666667,79491.7255606298,83.7
961,Switzerland,2017,154.113,68572680.87099999,23249044287.6953,47024.87633333333,79440.8614191123,83.6
962,Turkey,1990,2025.249,413536384.7050001,782429.2598,48282.517,77514.58720646244,67.5
963,Turkey,1991,2062.985,421084072.689,789678.5934,48462.1006,75588.31299381256,67.8
964,Turkey,1992,2093.9570000000003,428631831.6590001,836935.193,48641.684199999996,73662.0387811627,68.2
965,Turkey,1993,2061.7670000000003,436179544.622,1035601476.6387699,48821.2678,71735.76456851284,68.5
966,Turkey,1994,2391.575,443734549.573,854909.3124,49000.8514,69809.49035586297,68.9
967,Turkey,1995,2412.861,451281550.51900005,916387.7189,49180.435,67883.2161432131,69.3
968,Turkey,1996,2501.766,458827773.46400005,980583.5958,42371.547999999995,65956.94193056323,69.7
969,Turkey,1997,2660.495,466372868.414,352448765.884265,35562.661,64030.66771791336,70.1
970,Turkey,1998,2585.004,473726776.36099994,79298282.73691401,28753.773999999998,62104.39350526349,70.3
971,Turkey,1999,2473.106,481245185.3219999,46671811.820971996,21944.887,60178.11929261363,70.7
972,Turkey,2000,2605.4570000000003,488827511.95800006,72476341.803564,15136.0,58251.84507996376,71.1
973,Turkey,2001,2357.09,496436066.18599993,75926536.771973,15288.0,56325.57086731389,71.5
974,Turkey,2002,2419.822,503730534.2109999,83299678.689868,15440.0,54399.296654664024,71.9
975,Turkey,2003,2376.004,510809653.11499995,70478665.74702099,15592.0,52473.02244201415,72.3
976,Turkey,2004,2375.947,518005669.05300003,78661128.991284,15744.0,50546.74822936428,72.7
977,Turkey,2005,2318.405,525436332.06199986,27120465.009082,15896.0,48620.47401671442,73.1
978,Turkey,2006,2350.264,533043614.127,26750607.808301,38091.129,46694.199804064556,73.4
979,Turkey,2007,2522.619,540661408.2760001,5896947.874072,60286.258,44767.925591414685,73.7
980,Turkey,2008,2722.377,548114508.833,1605076.9393,82481.387,42841.651378764815,73.9
981,Turkey,2009,2933.366,556408051.584,1529566.6408,104676.516,40915.37716611495,74.1
982,Turkey,2010,2898.822,565894614.5819999,1659386.6544,72564.453,38989.10295346508,74.3
983,Turkey,2011,2636.8,575300023.3110001,1843802.5164,110523.475,37062.82874081521,74.6
984,Turkey,2012,2825.063,583662720.1720002,1932119.5544,123439.424,35136.55452816535,74.6
985,Turkey,2013,2042.579,592208965.2880002,2096181.8036,123227.424,33210.280315515476,78.0
986,Turkey,2014,2149.2070000000003,601257194.6930001,4462891.859912001,126565.457,31284.006102865605,78.0
987,Turkey,2015,2182.265,610387648.3850001,2399639.539,91808.463,29357.731890215742,78.0
988,Turkey,2016,2250.319,619649387.81,2683794.269,91808.46,27431.45767756587,78.0
989,Turkey,2017,2349.93,628370889.1010001,3250962.922,91808.44,25505.183464916,78.1
990,United Kingdom,1990,8027.403,454030615.106,1788750.4502,27172.409,23578.909252266134,75.7
991,United Kingdom,1991,8161.059,455243186.2560001,1732002.7227,27852.6174,23997.119080914203,75.9
992,United Kingdom,1992,7860.217,456138469.32299984,1745690.0335,28532.8258,24658.063632293135,76.3
993,United Kingdom,1993,7663.147,457113522.414,1780909.0382,29213.034200000002,25185.921790801935,76.2
994,United Kingdom,1994,7103.776999999999,458403629.464,1839592.4449,29893.2426,25728.785966616433,76.8
995,United Kingdom,1995,6530.768,459896238.71699995,1905295.3803,30573.451,25933.808216322766,76.7
996,United Kingdom,1996,6645.023,461250343.842,1952766.4466,30608.4526,26136.8319531616,76.9
997,United Kingdom,1997,5929.757,463027549.139,2028042.2725,30643.4542,27002.08936476843,77.2
998,United Kingdom,1998,5455.363,464826674.603,2101961.4402,30678.4558,28363.276488907733,77.3
999,United Kingdom,1999,5098.304,466922160.145,2174021.3732,30713.4574,29451.83540415087,77.5
1000,United Kingdom,2000,4440.569,469032563.63699996,2248752.7409,30748.459,30874.495438425434,77.9
1001,United Kingdom,2001,4463.129,471285507.537,2321386.8284,31095.0634,32436.452034769798,78.2
1002,United Kingdom,2002,3978.239,473661235.62599987,2399590.5128,31441.6678,33021.915172601235,78.3
1003,United Kingdom,2003,3622.7790000000005,476136851.798,2477246.6995,31788.2722,34022.112506207595,78.4
1004,United Kingdom,2004,3405.881,478922117.857,2549962.1025,32134.8766,34955.9994646663,79.0
1005,United Kingdom,2005,3157.362,482906797.5610001,2627189.6166,32481.481,35079.0380118088,79.2
1006,United Kingdom,2006,2961.656,486604963.17599994,2769552.7643,32911.8862,36134.31471507453,79.5
1007,United Kingdom,2007,2748.489,490788705.1499999,3162442.1819,33342.2914,37373.655531915865,79.7
1008,United Kingdom,2008,2594.584,494978779.28300005,3127392.1758,33772.696599999996,36778.0438646549,79.8
1009,United Kingdom,2009,2123.474,498617251.517,2856938.2751,34203.1018,37506.03696038477,80.4
1010,United Kingdom,2010,2035.7020000000002,502733365.86500007,2666782.2852,34633.507,37738.51330599774,80.6
1011,United Kingdom,2011,1850.214,507128244.255,2690288.8516,34707.9314,37163.8393179669,81.0
1012,United Kingdom,2012,1833.537,510301809.5859999,2736593.0657,34782.3558,37077.015212166065,81.0
1013,United Kingdom,2013,1832.501,513514386.2530001,2821590.1732,34856.7802,37436.0705112197,81.1
1014,United Kingdom,2014,1742.181,517584280.7880001,3106521.2498,34931.2046,37341.42852286587,81.4
1015,United Kingdom,2015,1702.236,521854276.978,3195251.4969,35005.629,37690.143177669204,81.0
1016,United Kingdom,2016,1567.495,526296713.023,3098029.1901,742051.6996666666,38143.77676867777,81.2
1017,United Kingdom,2017,1550.056,529609019.029,3203114.3251,1449097.7703333332,38488.84715443946,81.3
1018,United States,1990,130278.132,1953649307.6639998,9818013.5077,2156143.841,39414.78152183757,75.3
1019,United States,1991,126147.974,1978831257.187,9803355.2514,2148455.864,39982.68628242514,75.5
1020,United States,1992,122024.119,2005970280.8469996,10148672.8026,2171790.8140000002,41162.529543137505,75.7
1021,United States,1993,117359.89199999999,2032913776.6390004,10428049.9661,2195125.768,41167.69979971767,75.5
1022,United States,1994,112918.431,2058443718.2380002,10883604.1099,2218460.7539999997,41215.98247463067,75.7
1023,United States,1995,108930.59,2084036881.703,11158864.1752,2241795.751,41669.95350572254,75.7
1024,United States,1996,103743.79400000001,2109305447.0589998,11592985.7031,2265134.723,42498.869965247235,76.1
1025,United States,1997,100805.508,2138181104.5970004,12139506.5138,2286186.724,43745.89440278287,76.5
1026,United States,1998,98636.21699999999,2166129412.334,12815340.7169,2307238.715,45639.188787498766,76.7
1027,United States,1999,94378.84800000001,2193814030.0990005,13523014.9856,2328290.714,47014.282381599536,76.7
1028,United States,2000,92913.61,2221125724.911999,14175433.662,2349342.7290000003,48923.96255960977,76.7
1029,United States,2001,89375.868,2246533081.741,14340720.7272,2370391.697,49589.33352267797,76.9
1030,United States,2002,79816.663,2270847678.4270005,14670493.0578,2439577.656,50157.159862922235,77.0
1031,United States,2003,77602.959,2293789391.1610003,15137227.2893,2508763.626,51040.2620737089,77.1
1032,United States,2004,75384.36099999999,2318674777.769001,15784380.6692,2577949.636,52345.355547753636,77.6
1033,United States,2005,73161.908,2344057507.262,16353689.6695,2647135.6229999997,52825.7357367702,77.6
1034,United States,2006,70704.493,2370179260.789001,16811189.7875,2716319.5949999997,54081.78398312873,77.8
1035,United States,2007,68247.078,2396492644.5569997,17025839.1789,2724161.568,55566.469991773134,78.1
1036,United States,2008,61195.15,2421487858.617999,16833952.0219,2732003.491,55873.431288573534,78.1
1037,United States,2009,54933.143,2445310727.584,16240880.0037,2739845.4469999997,56309.17616086444,78.5
1038,United States,2010,55857.149000000005,2470477779.5550003,16726272.4984,2747687.455,57181.9433788183,78.6
1039,United States,2011,55393.765999999996,2491576863.476001,16979434.3403,2755525.473,57709.461294300396,78.7
1040,United States,2012,53609.261,2511080648.2670007,17349009.4943,2755525.473,58524.83893222614,78.8
1041,United States,2013,51824.755,2530007068.7359996,17621403.8545,2755525.473,58498.3534860892,78.8
1042,United States,2014,50040.25,2550016031.098,18096401.202999998,2755525.473,59616.63816377,78.9
1043,United States,2015,49064.69,2569993409.2690005,18744625.0,2755525.473,61129.61394304,78.7
1044,United States,2016,46691.742999999995,2589069051.456,19233847.0,2755525.473,61387.9555066508,78.7
1045,United States,2017,45017.49,2605750705.72,20094759.0,2755525.473,62310.384842413136,78.6
